User-agent: *
Allow: /

# Disallow admin areas
Disallow: /admin/
Disallow: /.netlify/
Disallow: /api/
# Allow RSS feed
Allow: /api/rss

# Allow all images
Allow: /images/
Allow: /videos/
Allow: /fonts/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap locations for all domains
Sitemap: https://maestroworks.ru/sitemap.xml
Sitemap: https://maestroworks.netlify.app/sitemap.xml
Sitemap: https://uhtimebel.by/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Host preferences (primary domain)
Host: maestroworks.ru
